Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
progress phase=train model=weight_shuffle seed=0 epoch=11/20 batch=621/625 batch_mse=0.361252 running_train_mse=0.358345 elapsed=37m49s
val-start model=weight_shuffle seed=0 epoch=11/20
progress phase=val model=weight_shuffle seed=0 epoch=11/20 batch=97/125 running_val_mse=0.358383 elapsed=30s
loss model=weight_shuffle seed=0 epoch=11/20 train_mse=0.35834 val_mse=0.358666 best_val_mse=0.358666 patience_wait=0
epoch-start model=weight_shuffle seed=0 epoch=12/20
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=9/625 batch_mse=0.372947 running_train_mse=0.357198 elapsed=32s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=18/625 batch_mse=0.339958 running_train_mse=0.358639 elapsed=1m05s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=27/625 batch_mse=0.368671 running_train_mse=0.356724 elapsed=1m38straining benchmark models:  67%|██████▋   | 2/3 [25:42:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:43:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:43:35<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:44:08<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:44:41<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:45:14<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:45:47<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:46:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:46:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:47:25<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:47:58<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:48:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:49:04<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:49:37<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:50:10<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:50:43<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:51:15<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:51:48<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:52:21<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:52:54<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:53:27<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:54:00<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:54:33<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:55:06<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:55:39<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:56:11<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:56:44<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:57:17<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:57:50<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:58:23<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:58:56<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [25:59:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:00:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:00:34<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:01:07<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:01:40<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:02:13<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:02:46<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:03:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:03:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:04:24<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:04:57<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:05:30<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:06:03<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:06:36<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:07:09<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:07:42<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:08:15<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:08:47<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:09:20<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:09:53<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:10:26<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:10:59<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:11:32<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:12:05<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:12:38<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:13:11<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:13:43<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:14:16<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:14:49<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:15:22<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=36/625 batch_mse=0.350886 running_train_mse=0.354042 elapsed=2m11s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=45/625 batch_mse=0.347921 running_train_mse=0.352091 elapsed=2m44s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=54/625 batch_mse=0.382164 running_train_mse=0.353187 elapsed=3m17s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=63/625 batch_mse=0.366131 running_train_mse=0.354209 elapsed=3m50s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=72/625 batch_mse=0.354225 running_train_mse=0.354629 elapsed=4m23s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=81/625 batch_mse=0.384751 running_train_mse=0.3553 elapsed=4m56s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=90/625 batch_mse=0.339944 running_train_mse=0.355826 elapsed=5m28s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=99/625 batch_mse=0.35316 running_train_mse=0.356224 elapsed=6m01s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=108/625 batch_mse=0.363391 running_train_mse=0.355806 elapsed=6m34s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=117/625 batch_mse=0.365447 running_train_mse=0.356063 elapsed=7m07s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=126/625 batch_mse=0.359554 running_train_mse=0.355899 elapsed=7m40s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=135/625 batch_mse=0.351099 running_train_mse=0.355882 elapsed=8m13s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=144/625 batch_mse=0.345145 running_train_mse=0.355449 elapsed=8m46s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=153/625 batch_mse=0.362516 running_train_mse=0.355427 elapsed=9m19s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=162/625 batch_mse=0.360446 running_train_mse=0.355814 elapsed=9m52s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=171/625 batch_mse=0.382232 running_train_mse=0.355994 elapsed=10m24s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=180/625 batch_mse=0.358654 running_train_mse=0.35618 elapsed=10m57s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=189/625 batch_mse=0.35505 running_train_mse=0.356927 elapsed=11m30s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=198/625 batch_mse=0.337095 running_train_mse=0.356795 elapsed=12m03s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=207/625 batch_mse=0.394913 running_train_mse=0.356797 elapsed=12m36s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=216/625 batch_mse=0.367022 running_train_mse=0.356896 elapsed=13m09s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=225/625 batch_mse=0.346015 running_train_mse=0.357006 elapsed=13m42s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=234/625 batch_mse=0.36871 running_train_mse=0.357002 elapsed=14m15s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=243/625 batch_mse=0.35192 running_train_mse=0.357009 elapsed=14m47s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=252/625 batch_mse=0.352309 running_train_mse=0.357266 elapsed=15m20s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=261/625 batch_mse=0.375946 running_train_mse=0.35715 elapsed=15m53s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=270/625 batch_mse=0.373932 running_train_mse=0.357196 elapsed=16m26s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=279/625 batch_mse=0.358562 running_train_mse=0.356883 elapsed=16m59s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=288/625 batch_mse=0.356829 running_train_mse=0.356885 elapsed=17m32s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=297/625 batch_mse=0.358505 running_train_mse=0.357143 elapsed=18m05s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=306/625 batch_mse=0.332884 running_train_mse=0.35708 elapsed=18m38s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=315/625 batch_mse=0.37847 running_train_mse=0.35706 elapsed=19m10s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=324/625 batch_mse=0.333666 running_train_mse=0.357037 elapsed=19m43s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=333/625 batch_mse=0.353268 running_train_mse=0.356999 elapsed=20m16s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=342/625 batch_mse=0.387902 running_train_mse=0.357115 elapsed=20m49s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=351/625 batch_mse=0.357146 running_train_mse=0.357049 elapsed=21m22s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=360/625 batch_mse=0.384755 running_train_mse=0.357237 elapsed=21m55s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=369/625 batch_mse=0.346673 running_train_mse=0.357226 elapsed=22m28s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=378/625 batch_mse=0.351095 running_train_mse=0.357264 elapsed=23m01s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=387/625 batch_mse=0.37184 running_train_mse=0.357342 elapsed=23m33s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=396/625 batch_mse=0.386117 running_train_mse=0.357156 elapsed=24m06s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=405/625 batch_mse=0.346312 running_train_mse=0.356907 elapsed=24m39s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=414/625 batch_mse=0.342104 running_train_mse=0.356686 elapsed=25m12s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=423/625 batch_mse=0.34912 running_train_mse=0.356668 elapsed=25m45s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=432/625 batch_mse=0.351841 running_train_mse=0.356564 elapsed=26m18s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=441/625 batch_mse=0.34765 running_train_mse=0.356594 elapsed=26m51s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=450/625 batch_mse=0.351443 running_train_mse=0.356547 elapsed=27m24s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=459/625 batch_mse=0.336265 running_train_mse=0.356414 elapsed=27m56s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=468/625 batch_mse=0.363827 running_train_mse=0.356464 elapsed=28m29s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=477/625 batch_mse=0.357895 running_train_mse=0.356553 elapsed=29m02s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=486/625 batch_mse=0.385867 running_train_mse=0.356576 elapsed=29m35s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=495/625 batch_mse=0.3447 running_train_mse=0.356593 elapsed=30m08s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=504/625 batch_mse=0.371167 running_train_mse=0.356678 elapsed=30m41s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=513/625 batch_mse=0.331522 running_train_mse=0.3566 elapsed=31m14s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=522/625 batch_mse=0.353694 running_train_mse=0.356621 elapsed=31m47s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=531/625 batch_mse=0.338959 running_train_mse=0.356512 elapsed=32m19s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=540/625 batch_mse=0.361614 running_train_mse=0.356638 elapsed=32m52s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=549/625 batch_mse=0.341909 running_train_mse=0.356628 elapsed=33m25s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=558/625 batch_mse=0.376788 running_train_mse=0.356768 elapsed=33m58s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=567/625 batch_mse=0.362399 running_train_mse=0.356798 elapsed=34m31s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=576/625 batch_mse=0.36489 running_train_mse=0.356684 elapsed=35m04straining benchmark models:  67%|██████▋   | 2/3 [26:15:55<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:16:28<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:17:01<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:17:34<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:18:07<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:18:39<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:18:54<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:19:24<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:19:33<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:19:33<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:20:06<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:20:39<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:21:12<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:21:45<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:22:18<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:22:50<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:23:23<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:23:56<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:24:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:25:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:25:35<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:26:08<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:26:41<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:27:14<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:27:46<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:28:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:28:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:29:25<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:29:58<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:30:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:31:04<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:31:37<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:32:10<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:32:43<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:33:15<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:33:48<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:34:21<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:34:54<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:35:27<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:36:00<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:36:33<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:37:06<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:37:39<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:38:12<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:38:44<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:39:17<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:39:50<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:40:23<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:40:56<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:41:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:42:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:42:35<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:43:08<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:43:41<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:44:14<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:44:46<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:45:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:45:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:46:25<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:46:58<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:47:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:48:04<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [26:48:37<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=585/625 batch_mse=0.359072 running_train_mse=0.35666 elapsed=35m37s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=594/625 batch_mse=0.379942 running_train_mse=0.356652 elapsed=36m10s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=603/625 batch_mse=0.347005 running_train_mse=0.356492 elapsed=36m43s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=612/625 batch_mse=0.377549 running_train_mse=0.356554 elapsed=37m15s
progress phase=train model=weight_shuffle seed=0 epoch=12/20 batch=621/625 batch_mse=0.356428 running_train_mse=0.356529 elapsed=37m48s
val-start model=weight_shuffle seed=0 epoch=12/20
progress phase=val model=weight_shuffle seed=0 epoch=12/20 batch=97/125 running_val_mse=0.3569 elapsed=30s
loss model=weight_shuffle seed=0 epoch=12/20 train_mse=0.356495 val_mse=0.357214 best_val_mse=0.357214 patience_wait=0
epoch-start model=weight_shuffle seed=0 epoch=13/20
progress phase=train model=weight_shuffle seed=0 epoch=13/20 batch=9/625 batch_mse=0.361895 running_train_mse=0.343714 elapsed=32s
progress phase=train model=weight_shuffle seed=0 epoch=13/20 batch=18/625 batch_mse=0.375661 running_train_mse=0.350327 elapsed=1m05s
progress phase=train model=weight_shuffle seed=0 epoch=13/20 batch=27/625 batch_mse=0.338321 running_train_mse=0.352196 elapsed=1m38s
progress phase=train model=weight_shuffle seed=0 epoch=13/20 batch=36/625 batch_mse=0.352227 running_train_mse=0.352745 elapsed=2m11s
progress phase=train model=weight_shuffle seed=0 epoch=13/20 batch=45/625 batch_mse=0.360901 running_train_mse=0.354446 elapsed=2m44s
